partsid,totalcfp,cfp
P00004,0.0,7.477
P00005,0.0,3.947
P00007,0.0,7.194
P00012,0.0,3.834
P00013,0.0,4.051
P00016,0.0,2.656
P00019,0.0,4.013
P00022,0.0,7.368
P00027,0.0,1.507
P00028,0.0,0.1
P00031,0.0,4.087
P00034,0.0,1.527
P00037,0.0,4.076
P00044,0.0,2.659
P00051,0.0,2.177
P00052,0.0,3.531
P00054,0.0,8.881
P00055,0.0,0.597
P00060,0.0,1.935
P00062,0.0,7.854
P00063,0.0,8.959
P00064,0.0,6.739
P00069,0.0,2.251
P00071,0.0,6.574
P00072,0.0,5.061
P00074,0.0,2.404
P00079,0.0,6.141
P00080,0.0,1.848
P00081,0.0,8.979
P00084,0.0,9.778
P00088,0.0,6.499
P00092,0.0,9.691
P00094,0.0,4.657
P00099,0.0,6.698
P00101,0.0,0.772
P00104,0.0,5.901
P00105,0.0,7.642
P00108,0.0,6.522
P00110,0.0,1.336
P00113,0.0,7.91
P00118,0.0,1.497
P00121,0.0,1.19
P00123,0.0,1.096
P00124,0.0,6.566
P00126,0.0,1.758
P00128,0.0,6.542
P00133,0.0,3.701
P00147,0.0,5.7
P00152,0.0,3.559
P00153,0.0,8.095
P00155,0.0,0.401
P00156,0.0,0.696
P00159,0.0,2.865
P00160,0.0,4.518
P00163,0.0,7.598
P00164,0.0,2.943
P00165,0.0,6.613
P00168,0.0,4.356
P00169,0.0,8.251
P00171,0.0,5.514
P00172,0.0,0.823
P00174,0.0,5.793
P00178,0.0,5.959
P00179,0.0,0.257
P00180,0.0,5.364
P00181,0.0,7.548
P00183,0.0,9.862
P00186,0.0,4.486
P00191,0.0,3.575
P00194,0.0,6.464
P00196,0.0,9.779
P00198,0.0,5.42
P00203,0.0,2.709
P00207,0.0,5.887
P00214,0.0,4.302
P00216,0.0,7.676
P00217,0.0,4.32
P00218,0.0,7.163
P00219,0.0,0.792
P00235,0.0,7.662
P00236,0.0,0.889
P00237,0.0,7.021
P00238,0.0,7.587
P00244,0.0,5.423
P00246,0.0,2.564
P00250,0.0,2.382
P00253,0.0,2.167
P00255,0.0,3.059
P00260,0.0,2.472
P00261,0.0,5.727
P00263,0.0,5.598
P00264,0.0,6.933
P00268,0.0,5.057
P00272,0.0,3.457
P00273,0.0,9.806
P00280,0.0,7.042
P00284,0.0,0.959
P00285,0.0,3.796
P00286,0.0,3.547
P00292,0.0,5.954
P00298,0.0,2.025
P00300,0.0,7.417
P00303,0.0,1.241
P00305,0.0,7.986
P00306,0.0,1.233
P00307,0.0,5.791
P00310,0.0,5.268
P00311,0.0,6.824
P00313,0.0,3.32
P00316,0.0,1.667
P00317,0.0,1.691
P00318,0.0,8.436
P00326,0.0,3.498
P00333,0.0,1.575
P00336,0.0,6.269
P00337,0.0,6.239
P00343,0.0,4.861
P00344,0.0,1.18
P00348,0.0,9.476
P00351,0.0,6.326
P00355,0.0,3.535
P00356,0.0,3.334
P00360,0.0,9.779
P00363,0.0,8.654
P00365,0.0,1.552
P00367,0.0,5.022
P00374,0.0,4.399
P00377,0.0,8.821
P00384,0.0,1.79
P00386,0.0,3.192
P00387,0.0,5.153
P00388,0.0,8.257
P00392,0.0,2.945
P00397,0.0,8.147
P00400,0.0,0.282
P00405,0.0,1.647
P00411,0.0,1.72
P00421,0.0,0.751
P00424,0.0,7.071
P00428,0.0,4.604
P00432,0.0,8.738
P00433,0.0,9.296
P00434,0.0,7.334
P00447,0.0,3.313
P00450,0.0,8.915
P00451,0.0,6.403
P00452,0.0,3.265
P00456,0.0,8.565
P00457,0.0,8.937
P00459,0.0,0.931
P00464,0.0,6.04
P00473,0.0,0.441
P00474,0.0,6.256
P00482,0.0,4.148
P00483,0.0,8.316
P00484,0.0,6.904
P00488,0.0,5.947
P00489,0.0,2.611
P00493,0.0,2.813
P00494,0.0,2.835
P00497,0.0,1.999
P00506,0.0,8.611
P00508,0.0,1.227
P00510,0.0,7.378
P00515,0.0,8.741
P00521,0.0,0.475
P00524,0.0,9.6
P00526,0.0,0.411
P00534,0.0,5.533
P00539,0.0,0.285
P00540,0.0,8.957
P00543,0.0,7.569
P00544,0.0,6.814
P00545,0.0,3.069
P00548,0.0,1.164
P00552,0.0,3.074
P00553,0.0,2.468
P00555,0.0,0.983
P00556,0.0,4.765
P00558,0.0,5.579
P00560,0.0,7.689
P00561,0.0,4.34
P00566,0.0,4.664
P00568,0.0,5.879
P00570,0.0,9.662
P00571,0.0,0.666
P00572,0.0,4.194
P00573,0.0,7.741
P00574,0.0,6.523
P00577,0.0,6.698
P00583,0.0,9.904
P00584,0.0,0.012
P00588,0.0,7.787
P00589,0.0,6.256
P00592,0.0,2.973
P00594,0.0,4.327
P00595,0.0,9.041
P00597,0.0,7.951
P00599,0.0,8.059
P00603,0.0,2.681
P00604,0.0,8.774
P00605,0.0,9.729
P00606,0.0,1.467
P00608,0.0,1.228
P00612,0.0,3.784
P00620,0.0,4.539
P00624,0.0,0.508
P00626,0.0,4.426
P00628,0.0,8.589
P00635,0.0,7.526
P00636,0.0,5.918
P00642,0.0,5.971
P00644,0.0,7.616
P00645,0.0,3.735
P00647,0.0,2.455
P00648,0.0,9.392
P00650,0.0,8.274
P00651,0.0,5.149
P00653,0.0,3.723
P00654,0.0,6.571
P00655,0.0,2.059
P00659,0.0,1.535
P00663,0.0,2.028
P00664,0.0,1.664
P00665,0.0,4.424
P00666,0.0,3.535
P00667,0.0,6.953
P00669,0.0,6.933
P00671,0.0,3.144
P00672,0.0,6.261
P00673,0.0,0.486
P00674,0.0,0.721
P00676,0.0,1.708
P00679,0.0,8.767
P00682,0.0,2.35
P00683,0.0,3.179
P00688,0.0,7.445
P00689,0.0,1.353
P00692,0.0,2.035
P00693,0.0,9.764
P00694,0.0,8.213
P00698,0.0,4.487
P00701,0.0,7.909
P00703,0.0,2.96
P00704,0.0,7.833
P00707,0.0,1.021
P00708,0.0,9.059
P00712,0.0,4.714
P00718,0.0,8.436
P00722,0.0,7.691
P00724,0.0,1.608
P00728,0.0,3.172
P00737,0.0,4.996
P00745,0.0,8.02
P00753,0.0,2.13
P00761,0.0,0.438
P00762,0.0,2.883
P00768,0.0,4.759
P00769,0.0,8.556
P00770,0.0,0.194
P00776,0.0,9.094
P00778,0.0,3.337
P00779,0.0,1.896
P00786,0.0,2.848
P00790,0.0,2.325
P00794,0.0,4.296
P00796,0.0,2.822
P00797,0.0,6.197
P00800,0.0,0.231
P00802,0.0,6.492
P00805,0.0,1.231
P00808,0.0,0.626
P00810,0.0,9.857
P00812,0.0,3.939
P00813,0.0,0.924
P00817,0.0,0.402
P00822,0.0,0.854
P00825,0.0,6.11
P00832,0.0,4.868
P00837,0.0,6.657
P00839,0.0,5.131
P00842,0.0,8.877
P00843,0.0,3.154
P00847,0.0,3.921
P00856,0.0,6.498
P00857,0.0,8.67
P00859,0.0,1.784
P00863,0.0,6.706
P00867,0.0,2.457
P00874,0.0,7.321
P00875,0.0,8.54
P00879,0.0,5.181
P00881,0.0,9.486
P00883,0.0,7.196
P00889,0.0,9.635
P00894,0.0,2.821
P00896,0.0,9.551
P00898,0.0,9.866
P00900,0.0,9.063
P00903,0.0,4.923
P00906,0.0,1.396
P00908,0.0,8.751
P00911,0.0,6.625
P00912,0.0,0.925
P00913,0.0,7.539
P00917,0.0,5.465
P00923,0.0,6.174
P00926,0.0,4.358
P00927,0.0,3.422
P00929,0.0,0.505
P00930,0.0,0.753
P00931,0.0,2.475
P00932,0.0,8.638
P00933,0.0,4.188
P00936,0.0,0.289
P00938,0.0,9.881
P00952,0.0,7.307
P00956,0.0,2.421
P00957,0.0,4.485
P00959,0.0,4.58
P00961,0.0,1.347
P00962,0.0,1.332
P00965,0.0,6.278
P00968,0.0,5.667
P00970,0.0,6.712
P00971,0.0,2.253
P00975,0.0,7.567
P00976,0.0,2.907
P00978,0.0,8.247
P00979,0.0,8.974
P00981,0.0,0.814
P00982,0.0,9.537
P00985,0.0,6.145
P00986,0.0,2.811
P00987,0.0,5.751
P00989,0.0,2.98
P00991,0.0,3.52
P00993,0.0,5.08
P01004,0.0,6.136
P01006,0.0,6.417
P01008,0.0,5.054
P01010,0.0,5.009
P01011,0.0,3.831
P01017,0.0,6.447
P01021,0.0,9.482
P01024,0.0,7.89
P01026,0.0,8.978
P01027,0.0,5.003
P01028,0.0,9.708
P01029,0.0,9.7
P01032,0.0,7.599
P01033,0.0,3.62
P01035,0.0,9.097
P01036,0.0,7.609
P01037,0.0,3.502
P01038,0.0,9.98
P01044,0.0,8.721
P01045,0.0,6.38
P01047,0.0,0.692
P01050,0.0,5.631
P01051,0.0,5.203
P01057,0.0,2.748
P01061,0.0,7.279
P01062,0.0,6.182
P01067,0.0,3.277
P01068,0.0,4.501
P01075,0.0,5.802
P01079,0.0,4.162
P01080,0.0,8.543
P01081,0.0,5.909
P01086,0.0,7.126
P01090,0.0,8.528
P01091,0.0,0.06
P01092,0.0,5.091
P01094,0.0,8.757
P01096,0.0,6.173
P01097,0.0,7.347
P01098,0.0,9.391
P01100,0.0,1.411
P01101,0.0,3.193
P01105,0.0,6.627
P01106,0.0,2.789
P01108,0.0,8.203
P01117,0.0,2.023
P01122,0.0,2.264
P01123,0.0,7.03
P01124,0.0,0.828
P01126,0.0,5.617
P01127,0.0,9.569
P01131,0.0,2.021
P01132,0.0,7.928
P01134,0.0,4.515
P01139,0.0,1.318
P01141,0.0,2.14
P01143,0.0,6.493
P01149,0.0,5.392
P01150,0.0,6.956
P01155,0.0,5.736
P01156,0.0,1.594
P01158,0.0,7.453
P01162,0.0,9.785
P01163,0.0,6.981
P01164,0.0,7.281
P01166,0.0,7.451
P01168,0.0,5.862
P01171,0.0,4.944
P01172,0.0,3.849
P01174,0.0,1.35
P01177,0.0,2.922
P01181,0.0,7.256
P01183,0.0,0.494
P01193,0.0,2.393
P01195,0.0,5.891
P01196,0.0,3.432
P01206,0.0,0.268
P01207,0.0,7.106
P01208,0.0,3.357
P01211,0.0,6.229
P01213,0.0,0.113
P01218,0.0,7.512
P01225,0.0,9.337
P01226,0.0,9.89
P01231,0.0,2.104
P01232,0.0,4.023
P01233,0.0,0.392
P01239,0.0,7.244
P01240,0.0,5.159
P01243,0.0,3.005
P01246,0.0,3.862
P01252,0.0,3.634
P01253,0.0,2.955
P01255,0.0,9.794
P01264,0.0,2.217
P01265,0.0,8.913
P01268,0.0,3.488
P01270,0.0,9.901
P01271,0.0,1.642
P01272,0.0,3.178
P01274,0.0,1.166
P01278,0.0,3.366
P01279,0.0,3.823
P01280,0.0,1.708
P01282,0.0,2.631
P01285,0.0,7.735
P01289,0.0,6.27
P01293,0.0,2.643
P01294,0.0,7.478
P01295,0.0,2.732
P01299,0.0,0.844
P01301,0.0,0.344
P01302,0.0,0.189
P01306,0.0,9.557
P01308,0.0,3.425
P01309,0.0,4.725
P01310,0.0,4.328
P01320,0.0,6.865
P01322,0.0,0.3
P01326,0.0,4.332
P01327,0.0,8.02
P01328,0.0,9.846
P01335,0.0,0.99
P01340,0.0,9.712
P01343,0.0,9.267
P01353,0.0,6.92
P01354,0.0,6.94
P01357,0.0,2.016
P01362,0.0,8.051
P01365,0.0,9.482
P01366,0.0,3.827
P01375,0.0,7.377
P01377,0.0,5.812
P01379,0.0,0.881
P01380,0.0,6.075
P01381,0.0,2.238
P01391,0.0,1.934
P01397,0.0,4.704
P01401,0.0,9.256
P01402,0.0,9.674
P01403,0.0,5.792
P01404,0.0,0.949
P01410,0.0,0.66
P01417,0.0,8.026
P01420,0.0,7.526
P01421,0.0,6.233
P01426,0.0,3.918
P01431,0.0,0.924
P01432,0.0,7.816
P01434,0.0,2.705
P01435,0.0,7.74
P01438,0.0,4.945
P01440,0.0,6.575
P01442,0.0,0.241
P01443,0.0,4.47
P01447,0.0,2.09
P01448,0.0,1.454
P01449,0.0,4.337
P01450,0.0,0.424
P01451,0.0,3.257
P01454,0.0,2.18
P01455,0.0,4.072
P01456,0.0,2.102
P01458,0.0,6.512
P01459,0.0,3.66
P01469,0.0,4.777
