partsid,totalcfp
P00370,0.0
P00371,0.0
P00372,0.0
P00373,0.0
P00374,0.0
P00375,0.0
P00376,0.0
P00377,0.0
P00378,0.0
P00379,0.0
P00380,0.0
P00381,0.0
P00382,0.0
P00383,0.0
P00384,0.0
P00385,0.0
P00386,0.0
P00387,0.0
P00388,0.0
P00389,0.0
P00390,0.0
P00391,0.0
P00392,0.0
P00393,0.0
P00394,0.0
P00395,0.0
P00396,0.0
P00397,0.0
P00398,0.0
P00399,0.0
P00400,0.0
P00401,0.0
P00402,0.0
P00403,0.0
P00404,0.0
P00405,0.0
P00406,0.0
P00407,0.0
P00408,0.0
P00409,0.0
P00410,0.0
P00411,0.0
P00412,0.0
P00413,0.0
P00414,0.0
P00415,0.0
P00416,0.0
P00417,0.0
P00418,0.0
P00419,0.0
P00420,0.0
P00421,0.0
P00422,0.0
P00423,0.0
P00424,0.0
P00425,0.0
P00426,0.0
P00427,0.0
P00428,0.0
P00429,0.0
P00430,0.0
P00431,0.0
P00432,0.0
P00433,0.0
P00434,0.0
P00435,0.0
P00436,0.0
P00437,0.0
P00438,0.0
P00439,0.0
P00440,0.0
P00441,0.0
P00442,0.0
P00443,0.0
P00444,0.0
P00445,0.0
P00446,0.0
P00447,0.0
P00448,0.0
P00449,0.0
P00450,0.0
P00451,0.0
P00452,0.0
P00453,0.0
P00454,0.0
P00455,0.0
P00456,0.0
P00457,0.0
P00458,0.0
P00459,0.0
P00460,0.0
P00461,0.0
P00462,0.0
P00463,0.0
P00464,0.0
P00465,0.0
P00466,0.0
P00467,0.0
P00468,0.0
P00469,0.0
P00470,0.0
P00471,0.0
P00472,0.0
P00473,0.0
P00474,0.0
P00475,0.0
P00476,0.0
P00477,0.0
P00478,0.0
P00479,0.0
P00480,0.0
P00481,0.0
P00482,0.0
P00483,0.0
P00484,0.0
P00485,0.0
P00486,0.0
P00487,0.0
P00488,0.0
P00489,0.0
P00490,0.0
P00491,0.0
P00492,0.0
P00493,0.0
P00494,0.0
P00495,0.0
P00496,0.0
P00497,0.0
P00498,0.0
P00499,0.0
P00500,0.0
P00501,0.0
P00502,0.0
P00503,0.0
P00504,0.0
P00505,0.0
P00506,0.0
P00507,0.0
P00508,0.0
P00509,0.0
P00510,0.0
P00511,0.0
P00512,0.0
P00513,0.0
P00514,0.0
P00515,0.0
P00516,0.0
P00517,0.0
P00518,0.0
P00519,0.0
P00520,0.0
P00521,0.0
P00522,0.0
P00523,0.0
P00524,0.0
P00525,0.0
P00526,0.0
P00527,0.0
P00528,0.0
P00529,0.0
P00530,0.0
P00531,0.0
P00532,0.0
P00533,0.0
P00534,0.0
P00535,0.0
P00536,0.0
P00537,0.0
P00538,0.0
P00539,0.0
P00540,0.0
P00541,0.0
P00542,0.0
P00543,0.0
P00544,0.0
P00545,0.0
P00546,0.0
P00547,0.0
P00548,0.0
P00549,0.0
P00550,0.0
P00551,0.0
P00552,0.0
P00553,0.0
P00554,0.0
P00555,0.0
P00556,0.0
P00557,0.0
P00558,0.0
P00559,0.0
P00560,0.0
P00561,0.0
P00562,0.0
P00563,0.0
P00564,0.0
P00565,0.0
P00566,0.0
P00567,0.0
P00568,0.0
P00569,0.0
P00570,0.0
P00571,0.0
P00572,0.0
P00573,0.0
P00574,0.0
P00575,0.0
P00576,0.0
P00577,0.0
P00578,0.0
P00579,0.0
P00580,0.0
P00581,0.0
P00582,0.0
P00583,0.0
P00584,0.0
P00585,0.0
P00586,0.0
P00587,0.0
P00588,0.0
P00589,0.0
P00590,0.0
P00591,0.0
P00592,0.0
P00593,0.0
P00594,0.0
P00595,0.0
P00596,0.0
P00597,0.0
P00598,0.0
P00599,0.0
P00600,0.0
P00601,0.0
P00602,0.0
P00603,0.0
P00604,0.0
P00605,0.0
P00606,0.0
P00607,0.0
P00608,0.0
P00609,0.0
P00610,0.0
P00611,0.0
P00612,0.0
P00613,0.0
P00614,0.0
P00615,0.0
P00616,0.0
P00617,0.0
P00618,0.0
P00619,0.0
P00620,0.0
P00621,0.0
P00622,0.0
P00623,0.0
P00624,0.0
P00625,0.0
P00626,0.0
P00627,0.0
P00628,0.0
P00629,0.0
P00630,0.0
P00631,0.0
P00632,0.0
P00633,0.0
P00634,0.0
P00635,0.0
P00636,0.0
P00637,0.0
P00638,0.0
P00639,0.0
P00640,0.0
P00641,0.0
P00642,0.0
P00643,0.0
P00644,0.0
P00645,0.0
P00646,0.0
P00647,0.0
P00648,0.0
P00649,0.0
P00650,0.0
P00651,0.0
P00652,0.0
P00653,0.0
P00654,0.0
P00655,0.0
P00656,0.0
P00657,0.0
P00658,0.0
P00659,0.0
P00660,0.0
P00661,0.0
P00662,0.0
P00663,0.0
P00664,0.0
P00665,0.0
P00666,0.0
P00667,0.0
P00668,0.0
P00669,0.0
P00670,0.0
P00671,0.0
P00672,0.0
P00673,0.0
P00674,0.0
P00675,0.0
P00676,0.0
P00677,0.0
P00678,0.0
P00679,0.0
P00680,0.0
P00681,0.0
P00682,0.0
P00683,0.0
P00684,0.0
P00685,0.0
P00686,0.0
P00687,0.0
P00688,0.0
P00689,0.0
P00690,0.0
P00691,0.0
P00692,0.0
P00693,0.0
P00694,0.0
P00695,0.0
P00696,0.0
P00697,0.0
P00698,0.0
P00699,0.0
P00700,0.0
P00701,0.0
P00702,0.0
P00703,0.0
P00704,0.0
P00705,0.0
P00706,0.0
P00707,0.0
P00708,0.0
P00709,0.0
P00710,0.0
P00711,0.0
P00712,0.0
P00713,0.0
P00714,0.0
P00715,0.0
P00716,0.0
P00717,0.0
P00718,0.0
P00719,0.0
P00720,0.0
P00721,0.0
P00722,0.0
P00723,0.0
P00724,0.0
P00725,0.0
P00726,0.0
P00727,0.0
P00728,0.0
P00729,0.0
P00730,0.0
P00731,0.0
P00732,0.0
P00733,0.0
P00734,0.0
P00735,0.0
P00736,0.0
P00737,0.0
P00738,0.0
P00739,0.0
P00740,0.0
P00741,0.0
P00742,0.0
P00743,0.0
P00744,0.0
P00745,0.0
P00746,0.0
P00747,0.0
P00748,0.0
P00749,0.0
P00750,0.0
P00751,0.0
P00752,0.0
P00753,0.0
P00754,0.0
P00755,0.0
P00756,0.0
P00757,0.0
P00758,0.0
P00759,0.0
P00760,0.0
P00761,0.0
P00762,0.0
P00763,0.0
P00764,0.0
P00765,0.0
P00766,0.0
P00767,0.0
P00768,0.0
P00769,0.0
P00770,0.0
P00771,0.0
P00772,0.0
P00773,0.0
P00774,0.0
P00775,0.0
P00776,0.0
P00777,0.0
P00778,0.0
P00779,0.0
P00780,0.0
P00781,0.0
P00782,0.0
P00783,0.0
P00784,0.0
P00785,0.0
P00786,0.0
P00787,0.0
P00788,0.0
P00789,0.0
P00790,0.0
P00791,0.0
P00792,0.0
P00793,0.0
P00794,0.0
P00795,0.0
P00796,0.0
P00797,0.0
P00798,0.0
P00799,0.0
P00800,0.0
P00801,0.0
P00802,0.0
P00803,0.0
P00804,0.0
P00805,0.0
P00806,0.0
P00807,0.0
P00808,0.0
P00809,0.0
P00810,0.0
P00811,0.0
P00812,0.0
P00813,0.0
P00814,0.0
P00815,0.0
P00816,0.0
P00817,0.0
P00818,0.0
P00819,0.0
P00820,0.0
P00821,0.0
P00822,0.0
P00823,0.0
P00824,0.0
P00825,0.0
P00826,0.0
P00827,0.0
P00828,0.0
P00829,0.0
P00830,0.0
P00831,0.0
P00832,0.0
P00833,0.0
P00834,0.0
P00835,0.0
P00836,0.0
P00837,0.0
P00838,0.0
P00839,0.0
P00840,0.0
P00841,0.0
P00842,0.0
P00843,0.0
P00844,0.0
P00845,0.0
P00846,0.0
P00847,0.0
P00848,0.0
P00849,0.0
P00850,0.0
P00851,0.0
P00852,0.0
P00853,0.0
P00854,0.0
P00855,0.0
P00856,0.0
P00857,0.0
P00858,0.0
P00859,0.0
P00860,0.0
P00861,0.0
P00862,0.0
P00863,0.0
P00864,0.0
P00865,0.0
P00866,0.0
P00867,0.0
P00868,0.0
P00869,0.0
P00870,0.0
P00871,0.0
P00872,0.0
P00873,0.0
P00874,0.0
P00875,0.0
P00876,0.0
P00877,0.0
P00878,0.0
P00879,0.0
P00880,0.0
P00881,0.0
P00882,0.0
P00883,0.0
P00884,0.0
P00885,0.0
P00886,0.0
P00887,0.0
P00888,0.0
P00889,0.0
P00890,0.0
P00891,0.0
P00892,0.0
P00893,0.0
P00894,0.0
P00895,0.0
P00896,0.0
P00897,0.0
P00898,0.0
P00899,0.0
P00900,0.0
P00901,0.0
P00902,0.0
P00903,0.0
P00904,0.0
P00905,0.0
P00906,0.0
P00907,0.0
P00908,0.0
P00909,0.0
P00910,0.0
P00911,0.0
P00912,0.0
P00913,0.0
P00914,0.0
P00915,0.0
P00916,0.0
P00917,0.0
P00918,0.0
P00919,0.0
P00920,0.0
P00921,0.0
P00922,0.0
P00923,0.0
P00924,0.0
P00925,0.0
P00926,0.0
P00927,0.0
P00928,0.0
P00929,0.0
P00930,0.0
P00931,0.0
P00932,0.0
P00933,0.0
P00934,0.0
P00935,0.0
P00936,0.0
P00937,0.0
P00938,0.0
P00939,0.0
P00940,0.0
P00941,0.0
P00942,0.0
P00943,0.0
P00944,0.0
P00945,0.0
P00946,0.0
P00947,0.0
P00948,0.0
P00949,0.0
P00950,0.0
P00951,0.0
P00952,0.0
P00953,0.0
P00954,0.0
P00955,0.0
P00956,0.0
P00957,0.0
P00958,0.0
P00959,0.0
P00960,0.0
P00961,0.0
P00962,0.0
P00963,0.0
P00964,0.0
P00965,0.0
P00966,0.0
P00967,0.0
P00968,0.0
P00969,0.0
P00970,0.0
P00971,0.0
P00972,0.0
P00973,0.0
P00974,0.0
P00975,0.0
P00976,0.0
P00977,0.0
P00978,0.0
P00979,0.0
P00980,0.0
P00981,0.0
P00982,0.0
P00983,0.0
P00984,0.0
P00985,0.0
P00986,0.0
P00987,0.0
P00988,0.0
P00989,0.0
P00990,0.0
P00991,0.0
P00992,0.0
P00993,0.0
P00994,0.0
P00995,0.0
P00996,0.0
P00997,0.0
P00998,0.0
P00999,0.0
P01000,0.0
P01001,0.0
P01002,0.0
P01003,0.0
P01004,0.0
P01005,0.0
P01006,0.0
P01007,0.0
P01008,0.0
P01009,0.0
P01010,0.0
P01011,0.0
P01012,0.0
P01013,0.0
P01014,0.0
P01015,0.0
P01016,0.0
P01017,0.0
P01018,0.0
P01019,0.0
P01020,0.0
P01021,0.0
P01022,0.0
P01023,0.0
P01024,0.0
P01025,0.0
P01026,0.0
P01027,0.0
P01028,0.0
P01029,0.0
P01030,0.0
P01031,0.0
P01032,0.0
P01033,0.0
P01034,0.0
P01035,0.0
P01036,0.0
P01037,0.0
P01038,0.0
P01039,0.0
P01040,0.0
P01041,0.0
P01042,0.0
P01043,0.0
P01044,0.0
P01045,0.0
P01046,0.0
P01047,0.0
P01048,0.0
P01049,0.0
P01050,0.0
P01051,0.0
P01052,0.0
P01053,0.0
P01054,0.0
P01055,0.0
P01056,0.0
P01057,0.0
P01058,0.0
P01059,0.0
P01060,0.0
P01061,0.0
P01062,0.0
P01063,0.0
P01064,0.0
P01065,0.0
P01066,0.0
P01067,0.0
P01068,0.0
P01069,0.0
P01070,0.0
P01071,0.0
P01072,0.0
P01073,0.0
P01074,0.0
P01075,0.0
P01076,0.0
P01077,0.0
P01078,0.0
P01079,0.0
P01080,0.0
P01081,0.0
P01082,0.0
P01083,0.0
P01084,0.0
P01085,0.0
P01086,0.0
P01087,0.0
P01088,0.0
P01089,0.0
P01090,0.0
P01091,0.0
P01092,0.0
P01093,0.0
P01094,0.0
P01095,0.0
P01096,0.0
P01097,0.0
P01098,0.0
P01099,0.0
P01100,0.0
P01101,0.0
P01102,0.0
P01103,0.0
P01104,0.0
P01105,0.0
P01106,0.0
P01107,0.0
P01108,0.0
P01109,0.0
P01110,0.0
P01111,0.0
P01112,0.0
P01113,0.0
P01114,0.0
P01115,0.0
P01116,0.0
P01117,0.0
P01118,0.0
P01119,0.0
P01120,0.0
P01121,0.0
P01122,0.0
P01123,0.0
P01124,0.0
P01125,0.0
P01126,0.0
P01127,0.0
P01128,0.0
P01129,0.0
P01130,0.0
P01131,0.0
P01132,0.0
P01133,0.0
P01134,0.0
P01135,0.0
P01136,0.0
P01137,0.0
P01138,0.0
P01139,0.0
P01140,0.0
P01141,0.0
P01142,0.0
P01143,0.0
P01144,0.0
P01145,0.0
P01146,0.0
P01147,0.0
P01148,0.0
P01149,0.0
P01150,0.0
P01151,0.0
P01152,0.0
P01153,0.0
P01154,0.0
P01155,0.0
P01156,0.0
P01157,0.0
P01158,0.0
P01159,0.0
P01160,0.0
P01161,0.0
P01162,0.0
P01163,0.0
P01164,0.0
P01165,0.0
P01166,0.0
P01167,0.0
P01168,0.0
P01169,0.0
P01170,0.0
P01171,0.0
P01172,0.0
P01173,0.0
P01174,0.0
P01175,0.0
P01176,0.0
P01177,0.0
P01178,0.0
P01179,0.0
P01180,0.0
P01181,0.0
P01182,0.0
P01183,0.0
P01184,0.0
P01185,0.0
P01186,0.0
P01187,0.0
P01188,0.0
P01189,0.0
P01190,0.0
P01191,0.0
P01192,0.0
P01193,0.0
P01194,0.0
P01195,0.0
P01196,0.0
P01197,0.0
P01198,0.0
P01199,0.0
P01200,0.0
P01201,0.0
P01202,0.0
P01203,0.0
P01204,0.0
P01205,0.0
P01206,0.0
P01207,0.0
P01208,0.0
P01209,0.0
P01210,0.0
P01211,0.0
P01212,0.0
P01213,0.0
P01214,0.0
P01215,0.0
P01216,0.0
P01217,0.0
P01218,0.0
P01219,0.0
P01220,0.0
P01221,0.0
P01222,0.0
P01223,0.0
P01224,0.0
P01225,0.0
P01226,0.0
P01227,0.0
P01228,0.0
P01229,0.0
P01230,0.0
P01231,0.0
P01232,0.0
P01233,0.0
P01234,0.0
P01235,0.0
P01236,0.0
P01237,0.0
P01238,0.0
P01239,0.0
P01240,0.0
P01241,0.0
P01242,0.0
P01243,0.0
P01244,0.0
P01245,0.0
P01246,0.0
P01247,0.0
P01248,0.0
P01249,0.0
P01250,0.0
P01251,0.0
P01252,0.0
P01253,0.0
P01254,0.0
P01255,0.0
P01256,0.0
P01257,0.0
P01258,0.0
P01259,0.0
P01260,0.0
P01261,0.0
P01262,0.0
P01263,0.0
P01264,0.0
P01265,0.0
P01266,0.0
P01267,0.0
P01268,0.0
P01269,0.0
P01270,0.0
P01271,0.0
P01272,0.0
P01273,0.0
P01274,0.0
P01275,0.0
P01276,0.0
P01277,0.0
P01278,0.0
P01279,0.0
P01280,0.0
P01281,0.0
P01282,0.0
P01283,0.0
P01284,0.0
P01285,0.0
P01286,0.0
P01287,0.0
P01288,0.0
P01289,0.0
P01290,0.0
P01291,0.0
P01292,0.0
P01293,0.0
P01294,0.0
P01295,0.0
P01296,0.0
P01297,0.0
P01298,0.0
P01299,0.0
P01300,0.0
P01301,0.0
P01302,0.0
P01303,0.0
P01304,0.0
P01305,0.0
P01306,0.0
P01307,0.0
P01308,0.0
P01309,0.0
P01310,0.0
P01311,0.0
P01312,0.0
P01313,0.0
P01314,0.0
P01315,0.0
P01316,0.0
P01317,0.0
P01318,0.0
P01319,0.0
P01320,0.0
P01321,0.0
P01322,0.0
P01323,0.0
P01324,0.0
P01325,0.0
P01326,0.0
P01327,0.0
P01328,0.0
P01329,0.0
P01330,0.0
P01331,0.0
P01332,0.0
P01333,0.0
P01334,0.0
P01335,0.0
P01336,0.0
P01337,0.0
P01338,0.0
P01339,0.0
P01340,0.0
P01341,0.0
P01342,0.0
P01343,0.0
P01344,0.0
P01345,0.0
P01346,0.0
P01347,0.0
P01348,0.0
P01349,0.0
P01350,0.0
P01351,0.0
P01352,0.0
P01353,0.0
P01354,0.0
P01355,0.0
P01356,0.0
P01357,0.0
P01358,0.0
P01359,0.0
P01360,0.0
P01361,0.0
P01362,0.0
P01363,0.0
P01364,0.0
P01365,0.0
P01366,0.0
P01367,0.0
P01368,0.0
P01369,0.0
P01370,0.0
P01371,0.0
P01372,0.0
P01373,0.0
P01374,0.0
P01375,0.0
P01376,0.0
P01377,0.0
P01378,0.0
P01379,0.0
P01380,0.0
P01381,0.0
P01382,0.0
P01383,0.0
P01384,0.0
P01385,0.0
P01386,0.0
P01387,0.0
P01388,0.0
P01389,0.0
P01390,0.0
P01391,0.0
P01392,0.0
P01393,0.0
P01394,0.0
P01395,0.0
P01396,0.0
P01397,0.0
P01398,0.0
P01399,0.0
P01400,0.0
P01401,0.0
P01402,0.0
P01403,0.0
P01404,0.0
P01405,0.0
P01406,0.0
P01407,0.0
P01408,0.0
P01409,0.0
P01410,0.0
P01411,0.0
P01412,0.0
P01413,0.0
P01414,0.0
P01415,0.0
P01416,0.0
P01417,0.0
P01418,0.0
P01419,0.0
P01420,0.0
P01421,0.0
P01422,0.0
P01423,0.0
P01424,0.0
P01425,0.0
P01426,0.0
P01427,0.0
P01428,0.0
P01429,0.0
P01430,0.0
P01431,0.0
P01432,0.0
P01433,0.0
P01434,0.0
P01435,0.0
P01436,0.0
P01437,0.0
P01438,0.0
P01439,0.0
P01440,0.0
P01441,0.0
P01442,0.0
P01443,0.0
P01444,0.0
P01445,0.0
P01446,0.0
P01447,0.0
P01448,0.0
P01449,0.0
P01450,0.0
P01451,0.0
P01452,0.0
P01453,0.0
P01454,0.0
P01455,0.0
P01456,0.0
P01457,0.0
P01458,0.0
P01459,0.0
P01460,0.0
P01461,0.0
P01462,0.0
P01463,0.0
P01464,0.0
P01465,0.0
P01466,0.0
P01467,0.0
P01468,0.0
P01469,0.0
P01470,0.0
P01471,0.0
P01472,0.0
P01473,0.0
P01474,0.0
P01475,0.0
P01476,0.0
P01477,0.0
P01478,0.0
P01479,0.0
P01480,0.0
P01481,0.0
P01482,0.0
P01483,0.0
P01484,0.0
P01485,0.0
P01486,0.0
P01487,0.0
P01488,0.0
P01489,0.0
P01490,0.0
P01491,0.0
P01492,0.0
P01493,0.0
P01494,0.0
P01495,0.0
P01496,0.0
P01497,0.0
P01498,0.0
P01499,0.0
P01500,0.0
P01501,0.0
P01502,0.0
P01503,0.0
P01504,0.0
P01505,0.0
P01506,0.0
P01507,0.0
P01508,0.0
P01509,0.0
P01510,0.0
P01511,0.0
P01512,0.0
P01513,0.0
P01514,0.0
P01515,0.0
P01516,0.0
P01517,0.0
P01518,0.0
P01519,0.0
P01520,0.0
P01521,0.0
P01522,0.0
P01523,0.0
P01524,0.0
P01525,0.0
P01526,0.0
P01527,0.0
P01528,0.0
P01529,0.0
P01530,0.0
P01531,0.0
P01532,0.0
P01533,0.0
P01534,0.0
P01535,0.0
P01536,0.0
P01537,0.0
P01538,0.0
P01539,0.0
P01540,0.0
P01541,0.0
P01542,0.0
P01543,0.0
P01544,0.0
P01545,0.0
P01546,0.0
P01547,0.0
P01548,0.0
P01549,0.0
P01550,0.0
P01551,0.0
P01552,0.0
P01553,0.0
P01554,0.0
P01555,0.0
P01556,0.0
P01557,0.0
P01558,0.0
P01559,0.0
P01560,0.0
P01561,0.0
P01562,0.0
P01563,0.0
P01564,0.0
P01565,0.0
P01566,0.0
P01567,0.0
P01568,0.0
P01569,0.0
P01570,0.0
P01571,0.0
P01572,0.0
P01573,0.0
P01574,0.0
P01575,0.0
P01576,0.0
P01577,0.0
P01578,0.0
P01579,0.0
P01580,0.0
P01581,0.0
P01582,0.0
P01583,0.0
P01584,0.0
P01585,0.0
P01586,0.0
P01587,0.0
P01588,0.0
P01589,0.0
P01590,0.0
P01591,0.0
P01592,0.0
P01593,0.0
P01594,0.0
P01595,0.0
P01596,0.0
P01597,0.0
P01598,0.0
P01599,0.0
P01600,0.0
P01601,0.0
P01602,0.0
P01603,0.0
P01604,0.0
P01605,0.0
P01606,0.0
P01607,0.0
P01608,0.0
P01609,0.0
P01610,0.0
P01611,0.0
P01612,0.0
P01613,0.0
P01614,0.0
P01615,0.0
P01616,0.0
P01617,0.0
P01618,0.0
P01619,0.0
P01620,0.0
P01621,0.0
P01622,0.0
P01623,0.0
P01624,0.0
P01625,0.0
P01626,0.0
P01627,0.0
P01628,0.0
P01629,0.0
P01630,0.0
P01631,0.0
P01632,0.0
P01633,0.0
P01634,0.0
P01635,0.0
P01636,0.0
P01637,0.0
P01638,0.0
P01639,0.0
P01640,0.0
P01641,0.0
P01642,0.0
P01643,0.0
P01644,0.0
P01645,0.0
P01646,0.0
P01647,0.0
P01648,0.0
P01649,0.0
P01650,0.0
P01651,0.0
P01652,0.0
P01653,0.0
P01654,0.0
P01655,0.0
P01656,0.0
P01657,0.0
P01658,0.0
P01659,0.0
P01660,0.0
P01661,0.0
P01662,0.0
P01663,0.0
P01664,0.0
P01665,0.0
P01666,0.0
P01667,0.0
P01668,0.0
P01669,0.0
P01670,0.0
P01671,0.0
P01672,0.0
P01673,0.0
P01674,0.0
P01675,0.0
P01676,0.0
P01677,0.0
P01678,0.0
P01679,0.0
P01680,0.0
P01681,0.0
P01682,0.0
P01683,0.0
P01684,0.0
P01685,0.0
P01686,0.0
P01687,0.0
P01688,0.0
P01689,0.0
P01690,0.0
P01691,0.0
P01692,0.0
P01693,0.0
P01694,0.0
P01695,0.0
P01696,0.0
P01697,0.0
P01698,0.0
P01699,0.0
P01700,0.0
P01701,0.0
P01702,0.0
P01703,0.0
P01704,0.0
P01705,0.0
P01706,0.0
P01707,0.0
P01708,0.0
P01709,0.0
P01710,0.0
P01711,0.0
P01712,0.0
P01713,0.0
P01714,0.0
P01715,0.0
P01716,0.0
P01717,0.0
P01718,0.0
P01719,0.0
P01720,0.0
P01721,0.0
P01722,0.0
P01723,0.0
P01724,0.0
P01725,0.0
P01726,0.0
P01727,0.0
P01728,0.0
P01729,0.0
P01730,0.0
P01731,0.0
P01732,0.0
P01733,0.0
P01734,0.0
P01735,0.0
P01736,0.0
P01737,0.0
P01738,0.0
P01739,0.0
P01740,0.0
P01741,0.0
P01742,0.0
P01743,0.0
P01744,0.0
P01745,0.0
P01746,0.0
P01747,0.0
